Index,Longitud,Latitud,Index,Longitud,Latitude,Index,Longitud,Latitud,Index,Longitud,Latitude,Index,Longitud,Latitude,Index,Longitud,Latitud,Index,Longitud,Latitud,Index,Longitud,Latitud
0,-110.998,25.817,0,-111.385,26.751,0,-111.211,25.741,0,-110.828,25.584,0,-111.1545,25.751,0,-110.677,24.436,0,-111.437,26.632,0,-110.9585,25.9025
1,-110.55,25.799,3,-111.1515,25.873,1,-111.188,25.68,1,-111.029,25.78875,1,-111.069,25.69233333,1,-110.463,24.651,3,-112.819,28.665,1,-110.7573333,25.745
2,-110.983,25.794,5,-111.085,26.051,3,-111.039,25.804,2,-111.1106667,25.77066667,2,-111.2425,25.7755,5,-110.478,24.355,18,-112.274,28.285,2,-111.121,25.89166667
5,-111.1175,25.9435,8,-111.3,26.152,4,-111.043,25.913,3,-110.7775,25.955,3,-111.273,26.085,7,-110.403,24.442,22,-112.679,28.243,3,-111.057,25.965
10,-111.5935,28.0865,11,-111.288,25.769,5,-111.1045,25.9345,4,-110.681,25.9165,4,-110.991,26.0746,10,-110.495,24.422,23,-112.717,28.206,4,-110.936,26.024
16,-112.649,28.061,12,-111.394,26.118,6,-111.209,25.799,5,-110.971,25.81,5,-110.9436,26.142,13,-110.501,24.588,25,-111.953,28.068,5,-110.8275,26.071
18,-112.6815,28.3785,15,-111.057,26.149,7,-111.1,25.941,6,-111.0326667,25.97333333,6,-111.08625,25.99825,16,-110.668,24.638,30,-112.313,27.735,9,-111.817,27.258
19,-112.713,28.388,18,-110.742,26.009,8,-110.773,25.664,7,-111.02,25.881,7,-110.923,25.877,17,-110.385,24.658,34,-112.505,27.861,19,-111.771,27.231
21,-112.8815,28.582,19,-111.366,26.467,9,-110.9663333,25.65766667,8,-111.0076667,26.12633333,8,-111.144,25.946,18,-110.549,24.541,35,-112.532,28.045,20,-112.314,27.573
22,-112.854,28.58433333,23,-111.414,26.377,10,-110.679,25.705,9,-111.121,26.03333333,9,-111.028,25.94375,19,-110.502,24.618,41,-113.044,29.201,21,-112.116,27.587
23,-112.9485,28.6025,24,-111.374,26.61,11,-111.011,25.687,10,-110.9806667,25.872,10,-111.073,26.002,20,-110.4425,24.6445,44,-111.233,27.955,22,-112.487,27.65266667
24,-112.813,28.848,27,-111.185,27.095,14,-111.1466667,25.68466667,11,-111.0513333,25.887,11,-111.0736667,25.87633333,,,,46,-112.524,27.766,23,-112.3682,27.6254
26,-112.41,28.589,28,-111.436,27.339,15,-111.004,25.734,12,-110.77,25.824,12,-111.042,25.6665,,,,48,-112.338,27.641,24,-112.2646667,27.65233333
27,-112.6925,28.484,29,-112.039,28.243,16,-110.8645,25.4395,13,-111.195,25.807,13,-111.174,25.8075,,,,51,-112.407,27.905,25,-112.319,27.614
29,-112.4225,28.5235,31,-111.73,28.258,17,-110.894,25.198,14,-111.069,25.674,14,-110.912,25.6,,,,54,-112.939,28.476,,,
30,-112.4136667,28.62233333,34,-112.1075,28.3505,18,-110.856,25.18733333,15,-110.988,25.581,15,-111.13,25.78725,,,,57,-112.254,28.351,,,
31,-112.561,28.525,36,-112.192,28.693,19,-110.7736667,25.07866667,17,-110.715,25.1575,17,-111.149,25.6805,,,,59,-112.4335,28.4205,,,
36,-112.612,28.334,37,-111.733,28.2815,22,-110.52,24.764,18,-110.6306667,25.15366667,19,-111.021,25.86,,,,61,-112.668,28.373,,,
37,-112.648,28.407,41,-112.15,27.573,23,-110.472,24.652,19,-110.482,25.137,21,-110.7995,25.1895,,,,62,-112.708,28.346,,,
38,-112.687,28.2725,43,-112.394,27.588,24,-110.758,25.0205,,,,22,-110.584,24.9095,,,,63,-112.758,28.425,,,
39,-112.672,28.198,44,-112.027,27.3925,25,-110.8355,25.1045,,,,23,-110.624,24.789,,,,65,-112.748,28.387,,,
40,-112.42,28.3905,45,-112.172,27.601,26,-110.954,25.371,,,,26,-110.504,24.398,,,,66,-112.646,28.412,,,
41,-112.195,28.677,,,,27,-110.9305,25.49075,,,,27,-110.958,25.379,,,,73,-112.606,27.917,,,
42,-112.195,28.551,,,,28,-110.927,25.443,,,,28,-110.879,25.428,,,,76,-112.4865,29.396,,,
44,-112.259,28.577,,,,29,-110.879,25.487,,,,29,-110.8806667,25.45066667,,,,86,-113.369,29.412,,,
45,-112.3,28.57,,,,30,-110.963,25.46,,,,30,-110.9186667,25.49533333,,,,92,-112.762,28.338,,,
47,-112.261,28.624,,,,31,-110.9645,25.4815,,,,31,-110.823,25.533,,,,93,-112.559,28.488,,,
49,-113.464,28.945,,,,32,-110.979,25.4045,,,,,,,,,,96,-112.327,28.963,,,
52,-113.309,28.84,,,,33,-110.8783333,25.38566667,,,,,,,,,,104,-113.93,30.991,,,
53,-113.326,28.852,,,,34,-110.951,25.41566667,,,,,,,,,,109,-113.801,30.782,,,
54,-113.3323333,28.84433333,,,,35,-110.8975,25.3585,,,,,,,,,,114,-113.878,30.835,,,
56,-112.837,28.523,,,,36,-110.7663333,25.36833333,,,,,,,,,,126,-112.692,29.888,,,
61,-112.046,28.593,,,,37,-110.9053333,25.37633333,,,,,,,,,,132,-112.973,28.86,,,
62,-112.7383333,28.41633333,,,,38,-110.8395,25.287,,,,,,,,,,136,-113.365,29.345,,,
65,-112.768,28.359,,,,39,-110.936,25.281,,,,,,,,,,140,-113.078,29.246,,,
69,-112.4775,27.7265,,,,40,-110.837,25.19466667,,,,,,,,,,145,-113.34,29.092,,,
72,-112.682,27.946,,,,41,-110.83,25.097,,,,,,,,,,152,-113.291,29.084,,,
73,-112.64,27.864,,,,42,-110.897,25.181,,,,,,,,,,,,,,,
74,-112.7355,27.9765,,,,43,-110.84,25.121,,,,,,,,,,,,,,,
78,-112.67,28.481,,,,44,-110.8155,25.1535,,,,,,,,,,,,,,,
79,-112.7443333,28.441,,,,45,-110.8133333,25.12333333,,,,,,,,,,,,,,,
80,-112.734,28.42,,,,46,-110.862,25.149,,,,,,,,,,,,,,,
81,-112.738,28.498,,,,48,-111.0635,25.8495,,,,,,,,,,,,,,,
83,-112.829,28.567,,,,49,-111.05,26.07425,,,,,,,,,,,,,,,
86,-113.539,30.796,,,,50,-111.641,26.811,,,,,,,,,,,,,,,
87,-113.796,30.92,,,,51,-112.447,27.7655,,,,,,,,,,,,,,,
91,-113.35,30.718,,,,52,-112.571,28.224,,,,,,,,,,,,,,,
92,-113.588,30.773,,,,53,-112.81,28.34533333,,,,,,,,,,,,,,,
93,-113.411,30.64,,,,54,-112.8975,28.5085,,,,,,,,,,,,,,,
95,-113.024,30.2835,,,,58,-113.0776667,29.998,,,,,,,,,,,,,,,
96,-113.026,30.033,,,,59,-113.092,29.944,,,,,,,,,,,,,,,
97,-113.024,30.394,,,,60,-113.128,30.254,,,,,,,,,,,,,,,
101,-113.173,30.078,,,,61,-113.4595,30.571,,,,,,,,,,,,,,,
103,-112.664,29.621,,,,62,-113.3345,30.109,,,,,,,,,,,,,,,
104,-112.401,29.441,,,,63,-113.39,29.745,,,,,,,,,,,,,,,
109,-112.574,29.368,,,,64,-113.347,29.467,,,,,,,,,,,,,,,
111,-112.795,29.953,,,,65,-113.228,29.416,,,,,,,,,,,,,,,
113,-113.001,30.137,,,,66,-113.145,29.277,,,,,,,,,,,,,,,
115,-112.778,29.828,,,,67,-112.9736667,29.37233333,,,,,,,,,,,,,,,
,,,,,,68,-112.589,29.315,,,,,,,,,,,,,,,
,,,,,,71,-112.737,29.384,,,,,,,,,,,,,,,
,,,,,,72,-112.58,29.409,,,,,,,,,,,,,,,
,,,,,,74,-112.5785,29.586,,,,,,,,,,,,,,,
,,,,,,76,-112.9025,29.33,,,,,,,,,,,,,,,
,,,,,,77,-113.115,29.129,,,,,,,,,,,,,,,
,,,,,,78,-113.1395,29.157,,,,,,,,,,,,,,,
,,,,,,80,-112.79,28.35666667,,,,,,,,,,,,,,,
,,,,,,81,-112.806,28.415,,,,,,,,,,,,,,,
,,,,,,82,-113.127,28.714,,,,,,,,,,,,,,,
,,,,,,83,-113.486,29.34933333,,,,,,,,,,,,,,,
,,,,,,84,-112.77,29.693,,,,,,,,,,,,,,,
,,,,,,85,-112.802,29.589,,,,,,,,,,,,,,,
,,,,,,86,-112.6635,29.497,,,,,,,,,,,,,,,
,,,,,,87,-112.565,29.398,,,,,,,,,,,,,,,
,,,,,,88,-112.694,29.486,,,,,,,,,,,,,,,
,,,,,,89,-112.6945,29.4585,,,,,,,,,,,,,,,
,,,,,,90,-112.561,29.321,,,,,,,,,,,,,,,
,,,,,,91,-112.954,29.1965,,,,,,,,,,,,,,,
,,,,,,92,-113.001,28.66366667,,,,,,,,,,,,,,,
,,,,,,93,-112.81,28.38233333,,,,,,,,,,,,,,,
,,,,,,94,-112.746,28.3145,,,,,,,,,,,,,,,
,,,,,,95,-112.916,28.587,,,,,,,,,,,,,,,
,,,,,,96,-112.9765,28.6055,,,,,,,,,,,,,,,
,,,,,,97,-112.983,28.62733333,,,,,,,,,,,,,,,
,,,,,,99,-113.1665,28.847,,,,,,,,,,,,,,,
,,,,,,100,-112.9206667,28.89466667,,,,,,,,,,,,,,,
,,,,,,101,-112.728,29.448,,,,,,,,,,,,,,,
,,,,,,102,-113.031,29.728,,,,,,,,,,,,,,,
,,,,,,103,-112.782,29.589,,,,,,,,,,,,,,,
,,,,,,105,-112.8945,29.725,,,,,,,,,,,,,,,
,,,,,,106,-113.3536667,30.16366667,,,,,,,,,,,,,,,
,,,,,,107,-113.378,30.562,,,,,,,,,,,,,,,
,,,,,,110,-113.8595,30.7335,,,,,,,,,,,,,,,
,,,,,,111,-114.118,30.871,,,,,,,,,,,,,,,
,,,,,,114,-113.953,30.685,,,,,,,,,,,,,,,
,,,,,,115,-113.8805,30.538,,,,,,,,,,,,,,,
,,,,,,116,-113.69,30.185,,,,,,,,,,,,,,,
,,,,,,117,-113.187,30.316,,,,,,,,,,,,,,,
,,,,,,119,-113.053,30.243,,,,,,,,,,,,,,,
,,,,,,120,-113.03,30.197,,,,,,,,,,,,,,,
,,,,,,121,-113.0065,30.213,,,,,,,,,,,,,,,
,,,,,,122,-112.8715,29.932,,,,,,,,,,,,,,,
,,,,,,123,-112.744,29.945,,,,,,,,,,,,,,,
,,,,,,124,-113.026,30.051,,,,,,,,,,,,,,,
,,,,,,125,-112.93,29.631,,,,,,,,,,,,,,,
,,,,,,126,-113.135,30.244,,,,,,,,,,,,,,,
,,,,,,128,-113.484,30.417,,,,,,,,,,,,,,,
,,,,,,129,-113.396,30.431,,,,,,,,,,,,,,,
,,,,,,135,-113.619,29.244,,,,,,,,,,,,,,,
,,,,,,136,-113.461,29.293,,,,,,,,,,,,,,,
,,,,,,137,-113.407,29.186,,,,,,,,,,,,,,,
,,,,,,139,-113.361,28.986,,,,,,,,,,,,,,,
,,,,,,140,-113.341,28.949,,,,,,,,,,,,,,,
,,,,,,141,-113.3935,29.127,,,,,,,,,,,,,,,
,,,,,,142,-113.201,28.94266667,,,,,,,,,,,,,,,
,,,,,,143,-112.656,28.858,,,,,,,,,,,,,,,
,,,,,,144,-112.628,28.259,,,,,,,,,,,,,,,
,,,,,,145,-112.654,28.122,,,,,,,,,,,,,,,
,,,,,,146,-112.508,27.624,,,,,,,,,,,,,,,
,,,,,,149,-111.596,26.74,,,,,,,,,,,,,,,
,,,,,,150,-111.435,26.643,,,,,,,,,,,,,,,
,,,,,,151,-111.551,26.619,,,,,,,,,,,,,,,
,,,,,,155,-110.843,25.799,,,,,,,,,,,,,,,
,,,,,,157,-110.981,25.469,,,,,,,,,,,,,,,
,,,,,,158,-110.687,25.166,,,,,,,,,,,,,,,
